pair id,benchmark,benchmark id,solver,solver id,configuration,configuration id,status,cpu time,wallclock time,memory usage,result,certification-result,certification-time,output-size
381918624,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/even.xml,5157769,AProVE,20177,certified,302125,complete,3.186079976,1.52945590019,1.98864896E8,NO,CERTIFIED,0.0,3493
381918627,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/ex3.xml,5157770,AProVE,20177,certified,302125,complete,2.962532909,1.49868798256,1.93568768E8,MAYBE,-,-,-
381918630,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/patterns1.xml,5157771,AProVE,20177,certified,302125,complete,3.11182055,1.5163860321,1.9351552E8,MAYBE,-,-,-
381918633,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/gfb.xml,5157772,AProVE,20177,certified,302125,complete,2.993171105,1.50705194473,1.91991808E8,MAYBE,-,-,-
381918636,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/ex5.xml,5157773,AProVE,20177,certified,302125,complete,3.224518501,1.51024198532,1.98619136E8,MAYBE,-,-,-
381918639,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/ex6.xml,5157774,AProVE,20177,certified,302125,complete,356.455343854,291.472553968,1.22022912E10,MAYBE,-,-,-
381918642,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/ex1.xml,5157775,AProVE,20177,certified,302125,complete,3.12913098,1.56990909576,1.74194688E8,MAYBE,-,-,-
381918645,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/afbg.xml,5157776,AProVE,20177,certified,302125,complete,3.214327217,1.4986641407,1.97128192E8,MAYBE,-,-,-
381918648,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/non-lin1.xml,5157777,AProVE,20177,certified,302125,run script error,0.0,0.0,0.0,--,-,-,-
381918651,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/odd.xml,5157778,AProVE,20177,certified,302125,complete,3.380881736,1.58849215508,2.0211712E8,MAYBE,-,-,-
381918654,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/patterns2.xml,5157779,AProVE,20177,certified,302125,complete,3.178468048,1.50760912895,1.96521984E8,MAYBE,-,-,-
381918657,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/ex2.xml,5157780,AProVE,20177,certified,302125,complete,3.204048725,1.58359909058,1.78978816E8,MAYBE,-,-,-
381918660,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/ex4.xml,5157781,AProVE,20177,certified,302125,complete,3.170806329,1.49663877487,1.95936256E8,MAYBE,-,-,-
381918663,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/non-lin2.xml,5157782,AProVE,20177,certified,302125,complete,4.808598964,2.1045191288,3.46411008E8,MAYBE,-,-,-
381918666,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Mixed_outermost/non-lin3.xml,5157783,AProVE,20177,certified,302125,complete,6.503647175,2.63199877739,6.32889344E8,MAYBE,-,-,-
381918625,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/assoc_f_rhs.xml,5157998,AProVE,20177,certified,302125,complete,344.528932062,292.39302206,1.0866991104E10,MAYBE,-,-,-
381918628,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/g_2_f_var.xml,5157999,AProVE,20177,certified,302125,run script error,0.0,0.0,0.0,--,-,-,-
381918631,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex7.xml,5158000,AProVE,20177,certified,302125,complete,3.117996555,1.52878189087,1.98930432E8,MAYBE,-,-,-
381918634,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/fg.xml,5158001,AProVE,20177,certified,302125,complete,3.253358465,1.52225017548,1.97894144E8,MAYBE,-,-,-
381918637,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_nl_3.xml,5158002,AProVE,20177,certified,302125,complete,3.365738201,1.58676695824,2.0498432E8,MAYBE,-,-,-
381918640,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex8.xml,5158003,AProVE,20177,certified,302125,complete,5.606463055,2.37374711037,5.68672256E8,MAYBE,-,-,-
381918643,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/toyama_out.xml,5158004,AProVE,20177,certified,302125,complete,3.127303269,1.52114605904,2.00052736E8,NO,CERTIFIED,0.0,3602
381918646,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/from_one.xml,5158005,AProVE,20177,certified,302125,complete,293.833515849,291.435287952,5.1032064E9,MAYBE,-,-,-
381918649,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex3.xml,5158006,AProVE,20177,certified,302125,complete,26.098796363,16.6490981579,4.122537984E9,MAYBE,-,-,-
381918652,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_len3.xml,5158007,AProVE,20177,certified,302125,complete,3.114026037,1.51304888725,1.9572736E8,MAYBE,-,-,-
381918655,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/f_2_1.xml,5158008,AProVE,20177,certified,302125,complete,3.332732591,1.54758191109,2.03481088E8,MAYBE,-,-,-
381918658,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/f_5_1.xml,5158009,AProVE,20177,certified,302125,run script error,0.0,0.0,0.0,--,-,-,-
381918661,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/yoyo_3.xml,5158010,AProVE,20177,certified,302125,complete,10.351159672,4.97342801094,2.0104192E9,MAYBE,-,-,-
381918664,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_nl_6.xml,5158011,AProVE,20177,certified,302125,run script error,0.0,0.0,0.0,--,-,-,-
381918667,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_add1.xml,5158012,AProVE,20177,certified,302125,complete,3.208499085,1.5307161808,1.94297856E8,MAYBE,-,-,-
381918669,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/f_2_2.xml,5158013,AProVE,20177,certified,302125,complete,3.615983314,1.7035150528,1.96616192E8,MAYBE,-,-,-
381918671,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_nl_5.xml,5158014,AProVE,20177,certified,302125,complete,3.070544857,1.49519705772,1.99409664E8,MAYBE,-,-,-
381918673,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/from_three.xml,5158015,AProVE,20177,certified,302125,complete,294.353411909,291.893275023,5.097795584E9,MAYBE,-,-,-
381918675,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/countter.xml,5158016,AProVE,20177,certified,302125,complete,7.077015063,3.02523899078,1.199292416E9,MAYBE,-,-,-
381918677,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/morse.xml,5158017,AProVE,20177,certified,302125,complete,345.09906927,293.532006979,1.081624576E10,MAYBE,-,-,-
381918679,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex5.xml,5158018,AProVE,20177,certified,302125,complete,37.468690881,25.5715827942,4.843536384E9,MAYBE,-,-,-
381918681,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/dupl_rhs.xml,5158019,AProVE,20177,certified,302125,complete,11.401385006,6.52221918106,2.857201664E9,MAYBE,-,-,-
381918683,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/countbin.xml,5158020,AProVE,20177,certified,302125,complete,4.592716059,2.0193798542,3.17587456E8,MAYBE,-,-,-
381918685,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex0.xml,5158021,AProVE,20177,certified,302125,complete,3.670373892,1.70114588737,1.9816448E8,MAYBE,-,-,-
381918687,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex6.xml,5158022,AProVE,20177,certified,302125,complete,3.219151424,1.51144504547,1.98049792E8,MAYBE,-,-,-
381918689,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex1.xml,5158023,AProVE,20177,certified,302125,complete,9.946221854,5.00983786583,2.059431936E9,MAYBE,-,-,-
381918691,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/bintree.xml,5158024,AProVE,20177,certified,302125,complete,3.167110523,1.5015938282,1.96964352E8,MAYBE,-,-,-
381918693,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_nl_4.xml,5158025,AProVE,20177,certified,302125,complete,3.529505251,1.59778499603,2.11402752E8,MAYBE,-,-,-
381918695,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ffb_SL.xml,5158026,AProVE,20177,certified,302125,complete,3.182135762,1.51505899429,2.0031488E8,MAYBE,-,-,-
381918697,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/assoc_c_rhs.xml,5158027,AProVE,20177,certified,302125,complete,16.855009969,9.17339611053,3.987410944E9,MAYBE,-,-,-
381918699,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_add3.xml,5158028,AProVE,20177,certified,302125,timeout (wallclock),540.056028843,301.008945942,1.5247654912E10,MAYBE,-,-,-
381918701,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/outermost_gr.xml,5158029,AProVE,20177,certified,302125,complete,3.205074346,1.60368609428,1.79986432E8,NO,CERTIFIED,0.0,2562
381918703,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ffg.xml,5158030,AProVE,20177,certified,302125,complete,3.353953303,1.65087294579,1.85716736E8,MAYBE,-,-,-
381918705,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/yoyo_2.xml,5158031,AProVE,20177,certified,302125,complete,10.565994562,4.22857904434,2.049593344E9,MAYBE,-,-,-
381918707,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_add2a.xml,5158032,AProVE,20177,certified,302125,complete,6.012587702,3.17058205605,6.4385024E8,MAYBE,-,-,-
381918709,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_nl_1.xml,5158033,AProVE,20177,certified,302125,complete,3.211718351,1.54654598236,1.9744768E8,MAYBE,-,-,-
381918711,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/f_5.xml,5158034,AProVE,20177,certified,302125,complete,3.190282561,1.56894898415,1.78999296E8,MAYBE,-,-,-
381918713,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/toyama_stop2.xml,5158035,AProVE,20177,certified,302125,complete,334.280889255,292.350622892,9.22529792E9,MAYBE,-,-,-
381918715,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/toyama_stop.xml,5158036,AProVE,20177,certified,302125,complete,5.138756473,2.12562298775,3.3110016E8,MAYBE,-,-,-
381918717,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex9.xml,5158037,AProVE,20177,certified,302125,complete,3.557222651,1.63218593597,2.33807872E8,MAYBE,-,-,-
381918719,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/yoyo_3b.xml,5158038,AProVE,20177,certified,302125,complete,365.634753087,291.977087021,1.4014803968E10,MAYBE,-,-,-
381918721,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/inn_out.xml,5158039,AProVE,20177,certified,302125,complete,3.1315839,1.50603985786,1.96009984E8,NO,CERTIFIED,0.0,2093
381918723,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex2.xml,5158040,AProVE,20177,certified,302125,complete,3.175392221,1.50350522995,2.00810496E8,MAYBE,-,-,-
381918725,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/from_one_a.xml,5158041,AProVE,20177,certified,302125,complete,293.805286668,291.475793123,5.103898624E9,MAYBE,-,-,-
381918727,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/g_2_const.xml,5158042,AProVE,20177,certified,302125,complete,3.16996,1.52236294746,1.9601408E8,MAYBE,-,-,-
381918729,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/yoyo_3a.xml,5158043,AProVE,20177,certified,302125,complete,9.067918727,4.03617405891,1.399898112E9,MAYBE,-,-,-
381918731,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/f_5_2.xml,5158044,AProVE,20177,certified,302125,complete,3.470310113,1.57278490067,2.1211136E8,MAYBE,-,-,-
381918733,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_add2.xml,5158045,AProVE,20177,certified,302125,complete,3.017301325,1.50488710403,1.95805184E8,MAYBE,-,-,-
381918735,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/ex4.xml,5158046,AProVE,20177,certified,302125,complete,3.533586816,1.63814592361,2.19631616E8,MAYBE,-,-,-
381918737,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Zantema_08/cariboo_nl_2.xml,5158047,AProVE,20177,certified,302125,complete,3.151016074,1.53900814056,1.97513216E8,MAYBE,-,-,-
381918626,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/OvConsOS_complete_L.xml,5157784,AProVE,20177,certified,302125,complete,3.265638279,1.5531270504,1.96222976E8,NO,CERTIFIED,0.0,8061
381918629,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/OvConsOS_nosorts_GM.xml,5157785,AProVE,20177,certified,302125,complete,512.425616034,296.493231058,1.51232512E10,MAYBE,-,-,-
381918632,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/nonTermF.xml,5157786,AProVE,20177,certified,302125,complete,4.109793287,1.75173211098,2.7686912E8,NO,CERTIFIED,0.0,7416
381918635,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex8_BLR02.xml,5157787,AProVE,20177,certified,302125,complete,3.194270105,1.50568199158,1.94830336E8,NO,CERTIFIED,0.0,3526
381918638,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex4_4_Luc96b.xml,5157788,AProVE,20177,certified,302125,complete,3.118052765,1.52143883705,1.97279744E8,NO,CERTIFIED,0.0,2067
381918641,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/#4.4.xml,5157789,AProVE,20177,certified,302125,complete,3.078356359,1.58823609352,1.96800512E8,NO,CERTIFIED,0.0,3333
381918644,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex4_7_77_Bor03.xml,5157790,AProVE,20177,certified,302125,complete,3.075532552,1.49523186684,1.96530176E8,NO,CERTIFIED,0.0,1825
381918647,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex24_Luc06_GM.xml,5157791,AProVE,20177,certified,302125,complete,28.808050971,22.8440110683,4.165410816E9,MAYBE,-,-,-
381918650,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/jwno4.xml,5157792,AProVE,20177,certified,302125,complete,3.136898813,1.54360198975,1.97292032E8,NO,CERTIFIED,0.0,6336
381918653,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/#4.18.xml,5157793,AProVE,20177,certified,302125,complete,3.118393538,1.50784277916,2.00159232E8,NO,CERTIFIED,0.0,3995
381918656,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/OvConsOS_nokinds-noand_Z.xml,5157794,AProVE,20177,certified,302125,timeout (wallclock),709.527260525,301.00791502,1.5650349056E10,MAYBE,-,-,-
381918659,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/#4.13.xml,5157795,AProVE,20177,certified,302125,run script error,0.0,0.0,0.0,--,-,-,-
381918662,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex24_GM04_GM.xml,5157796,AProVE,20177,certified,302125,timeout (wallclock),609.393530096,301.029334068,1.5645106176E10,MAYBE,-,-,-
381918665,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/nonterm.xml,5157797,AProVE,20177,certified,302125,complete,4.539684699,1.91502594948,3.97135872E8,MAYBE,-,-,-
381918668,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex1_GM99_iGM.xml,5157798,AProVE,20177,certified,302125,timeout (wallclock),541.559932978,301.008763075,1.5193305088E10,MAYBE,-,-,-
381918670,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex4_7_37_Bor03_L.xml,5157799,AProVE,20177,certified,302125,complete,3.012274232,1.5199379921,1.9494912E8,NO,CERTIFIED,0.0,4152
381918672,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/LengthOfFiniteLists_nosorts_GM.xml,5157800,AProVE,20177,certified,302125,complete,367.653157353,291.515513897,1.3835567104E10,MAYBE,-,-,-
381918674,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/OvConsOS_nosorts-noand_L.xml,5157801,AProVE,20177,certified,302125,complete,3.136669038,1.52416992188,1.96456448E8,NO,CERTIFIED,0.0,3476
381918676,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/PALINDROME_complete-noand_L.xml,5157802,AProVE,20177,certified,302125,complete,3.137004754,1.57172322273,1.96345856E8,NO,CERTIFIED,0.0,10385
381918678,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex9_Luc04_L.xml,5157803,AProVE,20177,certified,302125,complete,3.203981064,1.49643206596,1.98291456E8,NO,CERTIFIED,0.0,1852
381918680,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/LengthOfFiniteLists_complete-noand_L.xml,5157804,AProVE,20177,certified,302125,complete,3.294897497,1.63322615623,1.80506624E8,NO,CERTIFIED,0.0,9159
381918682,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/PEANO_complete_L.xml,5157805,AProVE,20177,certified,302125,complete,3.200427042,1.5578482151,1.99020544E8,NO,CERTIFIED,0.0,4031
381918684,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex3_2_Luc97_L.xml,5157806,AProVE,20177,certified,302125,complete,3.156867302,1.51006793976,1.97656576E8,NO,CERTIFIED,0.0,2793
381918686,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex4_7_77_Bor03_L.xml,5157807,AProVE,20177,certified,302125,complete,3.057960174,1.51155900955,1.96964352E8,NO,CERTIFIED,0.0,1725
381918688,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/OvConsOS_nosorts_L.xml,5157808,AProVE,20177,certified,302125,complete,3.248057779,1.51420211792,1.98762496E8,NO,CERTIFIED,0.0,2369
381918690,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex5_7_Luc97_L.xml,5157809,AProVE,20177,certified,302125,complete,3.142416602,1.53296589851,1.81907456E8,NO,CERTIFIED,0.0,4385
381918692,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/round_nonterm.xml,5157810,AProVE,20177,certified,302125,complete,3.209300823,1.53692793846,1.98651904E8,NO,CERTIFIED,0.0,3312
381918694,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/OvConsOS_nokinds-noand_FR.xml,5157811,AProVE,20177,certified,302125,timeout (wallclock),720.518350811,301.007407188,1.565810688E10,MAYBE,-,-,-
381918696,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex6_GM04.xml,5157812,AProVE,20177,certified,302125,complete,3.134936002,1.51197695732,1.957888E8,MAYBE,-,-,-
381918698,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex6_9_Luc02c.xml,5157813,AProVE,20177,certified,302125,complete,3.068440353,1.49499988556,1.9668992E8,NO,CERTIFIED,0.0,2464
381918700,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/ExIntrod_GM01_L.xml,5157814,AProVE,20177,certified,302125,complete,3.146494679,1.52813005447,1.99299072E8,NO,CERTIFIED,0.0,2785
381918702,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/OvConsOS_nosorts_FR.xml,5157815,AProVE,20177,certified,302125,complete,3.210730204,1.54239106178,1.99409664E8,NO,CERTIFIED,0.0,4827
381918704,S-TRS Outermost certified-2018-07-14 11:00:02.1536 UTC/TRS_Outermost/Strategy_outermost_added_08/Ex1_GM03_Z.xml,5157816,AProVE,20177,certified,302125,complete,3.276468167,1.60094094276,1.78184192E8,NO,CERTIFIED,0.0,4821
